quantidade_acesos,id_procedimento,produto
28,2656,56
28,2656,58
28,2656,62
28,2656,63
28,2656,64
28,2656,68
28,2656,71
28,2656,72
28,1705,54
28,1705,63
28,1705,67
28,1886,46
28,1886,47
28,1886,48
28,1886,65
28,1886,68
28,2345,47
28,2345,55
28,2345,56
28,2345,70
28,2345,71
28,2345,72
28,840,56
28,840,57
28,840,64
28,840,72
28,1680,46
28,1680,48
28,1680,59
28,1680,64
28,1680,72
28,1507,52
28,1507,53
28,1507,54
28,331,52
28,331,55
28,331,57
28,331,63
28,331,65
28,331,66
28,331,69
28,331,73
28,1337,46
28,1337,49
28,1337,54
28,1337,60
28,1337,68
28,1421,50
28,1421,51
28,1421,59
28,1421,60
28,1421,64
28,1421,65
28,1421,71
28,162,46
28,162,50
28,162,55
28,162,56
28,162,62
28,808,46
28,808,47
28,808,48
28,2816,53
28,2816,55
28,2816,56
28,2816,63
28,2816,65
28,2816,66
28,2656,50
28,2656,51
28,2656,53
28,2656,59
28,2656,65
28,2656,67
28,2656,69
28,2656,73
28,1705,46
28,1705,47
28,1705,53
28,1705,58
28,1705,60
28,1705,66
28,1705,71
28,1886,49
28,1886,51
28,1886,73
28,2345,50
28,2345,53
28,2345,69
28,2345,73
28,840,49
28,840,52
28,840,54
28,840,55
28,840,60
28,840,65
28,1680,51
28,1680,54
28,1680,66
28,1680,68
28,1680,71
28,1507,55
28,331,48
28,331,53
28,331,62
28,331,71
28,1337,47
28,1337,53
28,1337,56
28,1337,57
28,1337,58
28,1337,62
28,1337,63
28,1337,70
28,1421,47
28,1421,62
28,1421,63
28,1421,69
28,162,67
28,162,69
28,162,72
28,162,73
28,2816,46
28,2816,62
28,2816,67
28,2816,68
28,2656,49
28,2656,61
28,1705,49
28,1705,51
28,1705,52
28,1705,56
28,1705,61
28,1705,64
28,1705,65
28,1705,72
28,1886,53
28,1886,58
28,1886,63
28,1886,66
28,1886,70
28,1886,72
28,2345,51
28,2345,52
28,2345,57
28,2345,58
28,2345,59
28,2345,60
28,2345,61
28,2345,62
28,2345,64
28,2345,68
28,840,48
28,840,51
28,840,53
28,840,61
28,840,63
28,840,67
28,840,68
28,840,69
28,1680,49
28,1680,52
28,1680,56
28,1680,60
28,1680,63
28,1680,67
28,1680,70
28,1507,46
28,331,51
28,331,68
28,331,72
28,1337,51
28,1337,55
28,1337,61
28,1337,64
28,1337,65
28,1337,69
28,1337,72
28,1337,73
28,1421,52
28,1421,54
28,1421,68
28,1421,72
28,162,48
28,162,49
28,162,52
28,162,53
28,162,58
28,162,63
28,162,66
28,162,71
28,2816,52
28,2816,57
28,2816,58
28,2816,69
28,2816,72
28,2816,73
28,2656,47
28,2656,52
28,2656,57
28,2656,66
28,2656,70
28,1705,48
28,1705,62
28,1705,68
28,1705,73
28,1886,50
28,1886,52
28,1886,54
28,1886,55
28,1886,56
28,1886,57
28,1886,61
28,1886,62
28,1886,67
28,1886,69
28,1886,71
28,2345,46
28,2345,48
28,2345,49
28,2345,65
28,2345,66
28,840,58
28,840,62
28,1680,47
28,1680,50
28,1680,53
28,1680,55
28,1680,57
28,1680,61
28,1680,62
28,331,47
28,331,60
28,331,64
28,331,70
28,1337,50
28,1337,66
28,1421,55
28,1421,57
28,1421,61
28,1421,66
28,1421,67
28,162,54
28,162,60
28,162,61
28,162,64
28,162,65
28,2816,47
28,2816,48
28,2816,50
28,2816,54
28,2816,64
28,2816,70
28,2656,46
28,2656,48
28,2656,55
28,2656,60
28,1705,50
28,1705,55
28,1705,57
28,1705,59
28,1705,69
28,1705,70
28,1886,59
28,1886,60
28,1886,64
28,2345,54
28,2345,63
28,2345,67
28,840,46
28,840,47
28,840,50
28,840,59
28,840,66
28,840,70
28,840,71
28,840,73
28,1680,58
28,1680,65
28,1680,69
28,1680,73
28,1507,47
28,1507,56
27,208,46
27,208,51
27,208,52
27,208,62
27,208,69
27,208,71
27,1342,132
27,1342,45
27,1342,115
27,1342,109
27,1342,106
27,1342,97
27,1342,111
27,1342,108
27,1342,110
27,1342,35
27,1342,79
27,1342,112
27,1342,114
27,1342,54
27,1342,59
27,1342,62
27,1342,63
27,1342,71
27,1342,123
27,1342,126
27,646,49
27,646,50
27,646,54
27,646,58
27,646,60
27,646,66
27,646,67
27,646,68
27,646,69
27,646,70
27,646,72
27,646,73
27,99,47
27,99,54
27,99,63
27,99,67
27,2446,51
27,2446,52
27,2446,57
27,2446,65
27,2446,72
27,1937,56
27,1937,68
27,2438,46
27,2438,47
27,2438,49
27,2438,50
27,2438,55
27,2438,58
27,2438,60
27,2438,62
27,2438,65
27,1077,130
27,1077,121
27,1077,136
27,1077,88
27,1077,92
27,1077,115
27,1077,93
27,1077,95
27,1077,98
27,1077,79
27,1077,48
27,1077,51
27,1077,57
27,1077,61
27,1077,67
27,1077,71
27,1077,72
27,1077,119
27,1077,124
27,66,62
27,66,66
27,208,55
27,208,59
27,208,72
27,1342,136
27,1342,91
27,1342,95
27,1342,85
27,1342,100
27,1342,102
27,1342,52
27,1342,53
27,1342,55
27,1342,69
27,646,48
27,646,52
27,646,63
27,99,49
27,99,58
27,99,60
27,99,64
27,99,65
27,2446,50
27,2446,54
27,2446,55
27,2446,56
27,2446,60
27,2446,62
27,2446,68
27,1937,54
27,1937,55
27,1937,57
27,1937,71
27,2438,48
27,2438,52
27,2438,53
27,2438,56
27,2438,64
27,2438,70
27,1077,127
27,1077,129
27,1077,132
27,1077,85
27,1077,97
27,1077,36
27,1077,117
27,1077,56
27,1077,63
27,1077,64
27,1077,66
27,1077,69
27,1077,126
27,66,48
27,66,54
27,66,57
27,66,59
27,66,65
27,66,70
27,66,73
27,208,47
27,208,50
27,208,54
27,208,58
27,208,60
27,208,61
27,208,63
27,1342,101
27,1342,89
27,1342,93
27,1342,36
27,1342,81
27,1342,50
27,1342,61
27,1342,68
27,1342,72
27,1342,118
27,646,51
27,646,55
27,646,56
27,646,57
27,646,64
27,99,46
27,99,52
27,99,56
27,99,59
27,99,66
27,99,68
27,99,69
27,99,71
27,2446,47
27,2446,48
27,2446,61
27,2446,63
27,1937,48
27,1937,60
27,1937,69
27,2438,51
27,2438,66
27,2438,67
27,2438,68
27,2438,69
27,2438,71
27,1077,133
27,1077,40
27,1077,125
27,1077,135
27,1077,33
27,1077,101
27,1077,113
27,1077,90
27,1077,106
27,1077,96
27,1077,111
27,1077,99
27,1077,114
27,1077,53
27,1077,54
27,1077,55
27,1077,58
27,1077,60
27,1077,65
27,1077,70
27,1077,120
27,66,46
27,66,50
27,66,51
27,66,52
27,66,58
27,66,60
27,66,61
27,66,64
27,66,67
27,66,69
27,208,53
27,208,56
27,208,57
27,208,65
27,208,68
27,208,73
27,1342,127
27,1342,128
27,1342,129
27,1342,133
27,1342,40
27,1342,125
27,1342,135
27,1342,33
27,1342,86
27,1342,113
27,1342,96
27,1342,99
27,1342,32
27,1342,37
27,1342,51
27,1342,56
27,1342,57
27,1342,58
27,1342,64
27,1342,67
27,1342,70
27,1342,120
27,646,47
27,646,53
27,646,61
27,646,65
27,99,50
27,99,53
27,99,55
27,99,62
27,99,73
27,2446,46
27,2446,49
27,2446,53
27,2446,59
27,2446,64
27,2446,66
27,2446,67
27,2446,69
27,2446,73
27,1937,46
27,1937,47
27,1937,49
27,1937,50
27,1937,52
27,1937,53
27,1937,65
27,1937,66
27,1937,67
27,1937,70
27,1937,73
27,2438,57
27,2438,72
27,2438,73
27,1077,128
27,1077,134
27,1077,89
27,1077,91
27,1077,109
27,1077,110
27,1077,32
27,1077,81
27,1077,102
27,1077,49
27,1077,52
27,1077,59
27,1077,68
27,1077,73
27,1077,118
27,66,53
27,66,55
27,66,56
27,66,63
27,66,68
27,208,48
27,208,49
27,208,64
27,208,66
27,208,67
27,208,70
27,1342,130
27,1342,131
27,1342,134
27,1342,121
27,1342,122
27,1342,88
27,1342,92
27,1342,90
27,1342,98
27,1342,117
27,1342,116
27,1342,49
27,1342,60
27,1342,65
27,1342,66
27,1342,73
27,1342,87
27,1342,119
27,1342,124
27,646,46
27,646,59
27,646,62
27,646,71
27,99,48
27,99,51
27,99,57
27,99,61
27,99,70
27,99,72
27,2446,58
27,2446,70
27,2446,71
27,1937,51
27,1937,63
27,1937,64
27,2438,54
27,2438,59
27,2438,61
27,2438,63
27,1077,131
27,1077,122
27,1077,45
27,1077,86
27,1077,108
27,1077,35
27,1077,37
27,1077,100
27,1077,112
27,1077,116
27,1077,50
27,1077,62
27,1077,87
27,1077,123
27,66,47
27,66,49
27,66,71
27,66,72
27,2858,69
26,2519,46
26,2519,49
26,2519,52
26,2519,54
26,2519,55
26,2519,68
26,2519,70
26,2519,72
26,2009,63
26,2746,48
26,2746,54
26,2746,64
26,945,46
26,788,52
26,788,54
26,788,56
26,788,61
26,788,63
26,788,67
26,788,68
26,788,72
26,788,73
26,144,46
26,144,51
26,144,52
26,144,55
26,144,56
26,144,61
26,144,62
26,144,66
26,144,69
26,144,70
26,2448,47
26,2448,60
26,2448,61
26,688,49
26,688,57
26,688,62
26,688,63
26,688,70
26,688,71
26,34,46
26,34,48
26,34,49
26,34,56
26,34,61
26,34,62
26,34,64
26,34,66
26,34,70
26,1339,48
26,1339,51
26,1339,61
26,1339,62
26,1339,65
26,1339,72
26,838,46
26,838,48
26,838,52
26,838,70
26,905,133
26,905,122
26,905,45
26,905,106
26,905,96
26,905,98
26,905,111
26,905,110
26,905,32
26,905,35
26,905,37
26,905,49
26,905,50
26,905,53
26,905,62
26,905,63
26,905,71
26,905,87
26,905,119
26,905,120
26,905,124
26,229,56
26,229,64
26,229,65
26,229,67
26,229,68
26,229,69
26,229,71
26,229,72
26,1108,48
26,1108,52
26,1108,53
26,1108,62
26,1108,67
26,1108,68
26,1108,69
26,2519,56
26,2519,57
26,2519,63
26,2519,64
26,2519,73
26,2746,47
26,2746,56
26,2746,68
26,2746,69
26,2746,71
26,2746,72
26,945,47
26,788,59
26,788,65
26,144,50
26,144,59
26,144,60
26,144,71
26,144,73
26,2448,52
26,2448,55
26,2448,56
26,2448,69
26,2448,70
26,2448,71
26,688,55
26,688,68
26,34,53
26,34,55
26,34,58
26,34,69
26,459,46
26,1339,47
26,1339,56
26,1339,58
26,1158,47
26,838,64
26,838,66
26,838,72
26,838,73
26,905,129
26,905,40
26,905,125
26,905,101
26,905,91
26,905,97
26,905,108
26,905,100
26,905,52
26,905,54
26,905,58
26,905,68
26,905,126
26,905,127
26,229,46
26,229,48
26,229,66
26,229,70
26,1108,54
26,1108,64
26,1108,73
26,2519,50
26,2519,59
26,2519,61
26,2519,66
26,2519,71
26,2746,46
26,2746,51
26,2746,55
26,2746,62
26,2746,66
26,788,48
26,788,49
26,788,55
26,788,60
26,788,64
26,788,66
26,144,57
26,144,58
26,144,64
26,144,65
26,144,67
26,2448,53
26,2448,65
26,2448,72
26,688,48
26,688,50
26,688,58
26,688,60
26,688,69
26,688,72
26,34,50
26,34,59
26,34,63
26,34,67
26,34,72
26,459,48
26,1339,46
26,1339,50
26,1339,52
26,1339,60
26,1339,63
26,1339,64
26,1339,67
26,1339,73
26,1158,46
26,838,47
26,838,49
26,838,55
26,838,59
26,838,61
26,838,62
26,838,71
26,905,131
26,905,132
26,905,33
26,905,86
26,905,115
26,905,93
26,905,90
26,905,79
26,905,81
26,905,114
26,905,55
26,905,59
26,905,61
26,905,64
26,905,67
26,905,69
26,905,70
26,905,73
26,905,123
26,229,47
26,229,49
26,229,54
26,229,58
26,229,61
26,229,62
26,229,63
26,229,73
26,1108,55
26,1108,56
26,1108,60
26,1108,61
26,1108,65
26,1108,72
26,2519,51
26,2519,65
26,2519,67
26,2746,49
26,2746,53
26,2746,59
26,2746,60
26,2746,67
26,788,47
26,788,50
26,788,57
26,788,62
26,788,69
26,788,70
26,788,71
26,144,47
26,144,63
26,144,68
26,2448,57
26,2448,64
26,2448,66
26,2448,68
26,2448,73
26,688,47
26,688,56
26,688,61
26,688,64
26,688,66
26,688,67
26,34,52
26,34,54
26,34,71
26,1339,49
26,1339,53
26,1339,55
26,1339,70
26,1339,71
26,1158,48
26,838,50
26,838,51
26,838,57
26,838,58
26,838,65
26,838,69
26,905,121
26,905,135
26,905,136
26,905,88
26,905,89
26,905,92
26,905,109
26,905,117
26,905,102
26,905,112
26,905,56
26,905,57
26,905,60
26,905,65
26,905,66
26,905,72
26,229,50
26,229,51
26,229,52
26,229,53
26,229,60
26,1108,46
26,1108,57
26,1108,58
26,1108,59
26,1108,63
26,1108,66
26,1108,71
26,2519,47
26,2519,48
26,2519,53
26,2519,58
26,2519,60
26,2519,62
26,2519,69
26,2746,50
26,2746,52
26,2746,57
26,2746,58
26,2746,61
26,2746,63
26,2746,65
26,2746,70
26,2746,73
26,945,48
26,788,46
26,788,51
26,788,53
26,788,58
26,144,48
26,144,49
26,144,53
26,144,54
26,144,72
26,2448,46
26,2448,54
26,2448,63
26,688,46
26,688,51
26,688,52
26,688,53
26,688,54
26,688,59
26,688,65
26,688,73
26,34,47
26,34,51
26,34,57
26,34,60
26,34,65
26,34,68
26,34,73
26,459,47
26,1339,54
26,1339,57
26,1339,59
26,1339,66
26,1339,68
26,1339,69
26,838,53
26,838,54
26,838,56
26,838,60
26,838,63
26,838,67
26,838,68
26,905,128
26,905,130
26,905,134
26,905,113
26,905,95
26,905,85
26,905,36
26,905,99
26,905,116
26,905,51
26,905,118
26,229,55
26,229,57
26,229,59
26,1108,47
26,1108,49
26,1108,50
26,1108,51
26,1108,70
25,675,49
25,675,51
25,675,60
25,675,61
25,675,63
25,675,65
25,675,69
25,362,51
25,362,56
25,362,58
25,362,59
25,362,64
25,362,69
25,362,71
25,362,72
25,827,135
25,827,33
25,827,88
25,827,90
25,827,111
25,827,36
25,827,117
25,827,110
25,827,114
25,827,116
25,827,51
25,827,58
25,827,62
25,827,66
25,827,70
25,827,120
25,1675,49
25,1675,53
25,1675,55
25,1675,67
25,1675,70
25,222,51
25,222,55
25,222,58
25,222,63
25,298,62
25,298,69
25,610,55
25,610,56
25,610,58
25,610,59
25,610,64
25,610,70
25,610,73
25,1268,52
25,1268,54
25,1268,58
25,1268,62
25,1268,63
25,1268,70
25,1268,71
25,2565,54
25,2565,59
25,2565,62
25,2565,66
25,2565,69
25,313,49
25,313,51
25,313,52
25,313,61
25,313,62
25,313,63
25,1964,71
25,675,46
25,675,56
25,675,58
25,675,59
25,675,72
25,675,73
25,362,50
25,362,52
25,362,61
25,362,63
25,362,70
25,827,132
25,827,125
25,827,136
25,827,115
25,827,93
25,827,95
25,827,32
25,827,35
25,827,79
25,827,100
25,827,102
25,827,52
25,827,53
25,827,55
25,827,57
25,827,60
25,827,61
25,827,63
25,827,68
25,827,72
25,827,118
25,827,126
25,1675,48
25,1675,50
25,1675,58
25,1675,60
25,1675,66
25,222,46
25,222,53
25,222,60
25,222,61
25,222,70
25,222,71
25,222,72
25,222,73
25,298,50
25,298,51
25,298,53
25,298,55
25,298,57
25,298,60
25,298,61
25,298,68
25,298,71
25,610,50
25,610,53
25,610,57
25,610,66
25,610,68
25,610,69
25,1268,56
25,1268,68
25,2565,47
25,2565,52
25,2565,55
25,2565,56
25,2565,57
25,2565,64
25,2565,65
25,2565,68
25,313,53
25,313,59
25,313,65
25,675,47
25,675,54
25,675,57
25,675,62
25,675,64
25,675,70
25,362,48
25,362,49
25,362,54
25,362,67
25,827,131
25,827,40
25,827,89
25,827,113
25,827,109
25,827,106
25,827,96
25,827,97
25,827,108
25,827,81
25,827,112
25,827,49
25,827,56
25,827,67
25,827,69
25,827,71
25,827,73
25,827,119
25,1675,65
25,1675,72
25,222,47
25,222,49
25,222,57
25,222,62
25,222,69
25,298,46
25,298,48
25,298,52
25,298,56
25,298,63
25,298,66
25,298,67
25,610,49
25,610,52
25,610,62
25,610,65
25,610,67
25,610,72
25,1268,47
25,1268,50
25,1268,57
25,1268,66
25,2565,46
25,2565,61
25,2565,67
25,2565,73
25,313,48
25,313,56
25,313,60
25,313,67
25,313,69
25,313,70
25,675,52
25,675,66
25,675,71
25,362,46
25,362,57
25,362,60
25,362,62
25,362,65
25,362,66
25,362,68
25,362,73
25,827,129
25,827,130
25,827,133
25,827,121
25,827,45
25,827,101
25,827,91
25,827,92
25,827,99
25,827,50
25,827,54
25,827,59
25,827,64
25,827,65
25,827,87
25,827,123
25,827,124
25,1675,47
25,1675,51
25,1675,54
25,1675,56
25,1675,59
25,1675,61
25,1675,62
25,1675,63
25,1675,64
25,1675,68
25,1675,69
25,222,52
25,222,56
25,222,66
25,222,67
25,298,47
25,298,49
25,298,58
25,298,64
25,298,70
25,298,73
25,610,47
25,610,48
25,610,71
25,1268,48
25,1268,53
25,1268,55
25,1268,59
25,1268,61
25,1268,64
25,1268,65
25,1268,67
25,1268,69
25,1268,73
25,2565,49
25,2565,50
25,2565,51
25,2565,60
25,2565,70
25,2565,72
25,313,46
25,313,47
25,313,57
25,313,58
25,313,64
25,313,72
25,313,73
25,675,48
25,675,50
25,675,53
25,675,55
25,675,67
25,675,68
25,362,47
25,362,53
25,362,55
25,827,128
25,827,134
25,827,122
25,827,86
25,827,85
25,827,98
25,827,37
25,827,127
25,1675,46
25,1675,52
25,1675,57
25,1675,71
25,1675,73
25,222,48
25,222,50
25,222,54
25,222,59
25,222,64
25,222,65
25,222,68
25,298,54
25,298,59
25,298,65
25,298,72
25,610,46
25,610,51
25,610,54
25,610,60
25,610,61
25,610,63
25,1268,46
25,1268,49
25,1268,51
25,1268,60
25,1268,72
25,2565,48
25,2565,53
25,2565,58
25,2565,63
25,2565,71
25,313,50
25,313,54
25,313,55
25,313,66
25,313,68
25,313,71
24,1206,47
24,1060,46
24,1060,73
24,2403,51
24,2403,52
24,2403,53
24,2403,60
24,2403,63
24,2403,64
24,2403,71
24,2403,72
24,2403,73
24,653,47
24,653,52
24,653,56
24,653,64
24,653,68
24,653,72
24,2695,49
24,2695,57
24,2695,61
24,2695,66
24,2695,67
24,2695,69
24,2695,72
24,2695,73
24,2514,62
24,2514,66
24,2753,48
24,2753,50
24,2753,52
24,2753,62
24,2753,70
24,2753,73
24,1907,50
24,1907,51
24,1907,55
24,1907,64
24,424,46
24,424,47
24,424,55
24,424,71
24,1903,68
24,1903,71
24,2411,46
24,2411,64
24,2411,65
24,2411,66
24,2411,67
24,2411,70
24,1060,49
24,1060,50
24,1060,52
24,1060,54
24,1060,55
24,1060,62
24,2403,46
24,2403,54
24,2403,58
24,2403,59
24,2403,61
24,2403,62
24,653,46
24,653,59
24,653,66
24,2695,46
24,2695,48
24,2695,56
24,2695,58
24,2695,63
24,2695,64
24,2695,71
24,796,47
24,2514,48
24,2514,58
24,2514,60
24,2514,67
24,2514,71
24,2514,73
24,2753,51
24,2753,56
24,2753,63
24,2753,66
24,2753,71
24,1907,57
24,1907,65
24,1907,70
24,424,50
24,424,51
24,424,61
24,424,64
24,424,65
24,424,68
24,424,69
24,424,70
24,2411,47
24,2411,49
24,2411,55
24,2411,59
24,2411,60
24,2411,63
24,2411,68
24,1060,53
24,1060,59
24,1060,60
24,1060,61
24,1060,67
24,1060,71
24,1060,72
24,2403,47
24,2403,48
24,2403,55
24,2403,70
24,653,61
24,653,63
24,653,69
24,653,70
24,2695,51
24,2695,52
24,2695,54
24,2695,55
24,2695,62
24,2695,70
24,2702,60
24,796,46
24,2514,49
24,2514,54
24,2514,55
24,2514,56
24,2514,61
24,2514,68
24,2514,69
24,2514,70
24,2753,49
24,2753,53
24,2753,54
24,2753,55
24,2753,58
24,2753,64
24,2753,68
24,1907,48
24,1907,63
24,1907,71
24,424,48
24,424,56
24,424,62
24,2411,48
24,2411,52
24,2411,53
24,2411,54
24,2411,56
24,2411,57
24,2411,61
24,2411,72
24,1206,48
24,1060,47
24,1060,48
24,1060,51
24,1060,56
24,1060,57
24,1060,63
24,1060,64
24,1060,66
24,1060,70
24,2403,49
24,2403,56
24,2403,65
24,2403,67
24,2403,68
24,653,49
24,653,51
24,653,53
24,653,54
24,653,57
24,653,60
24,653,67
24,653,71
24,2695,47
24,2695,50
24,2695,59
24,2695,68
24,2514,46
24,2514,50
24,2514,57
24,2514,59
24,2753,46
24,2753,47
24,2753,57
24,2753,60
24,2753,61
24,2753,65
24,2753,67
24,1907,46
24,1907,47
24,1907,49
24,1907,53
24,1907,54
24,1907,68
24,1907,69
24,1907,72
24,1907,73
24,424,49
24,424,52
24,424,54
24,424,59
24,424,60
24,424,63
24,424,67
24,1903,61
24,2411,51
24,2411,58
24,2411,62
24,2411,69
24,1206,46
24,1060,58
24,1060,65
24,1060,68
24,1060,69
24,2403,50
24,2403,57
24,2403,66
24,2403,69
24,653,48
24,653,50
24,653,55
24,653,58
24,653,62
24,653,65
24,653,73
24,2695,53
24,2695,60
24,2695,65
24,2514,47
24,2514,51
24,2514,52
24,2514,53
24,2514,63
24,2514,64
24,2514,65
24,2514,72
24,2753,59
24,2753,69
24,2753,72
24,1907,52
24,1907,56
24,1907,60
24,1907,66
24,1907,67
24,424,53
24,424,57
24,424,58
24,424,66
24,424,72
24,424,73
24,2411,50
24,2411,71
24,2411,73
23,360,56
23,360,59
23,360,61
23,360,68
23,360,70
23,593,52
23,593,56
23,593,61
23,593,62
23,593,66
23,593,69
23,593,70
23,2826,51
23,2826,73
23,804,131
23,804,134
23,804,125
23,804,136
23,804,79
23,804,102
23,804,49
23,804,54
23,804,87
23,804,118
23,804,124
23,804,126
23,2434,52
23,2434,54
23,2434,58
23,2434,62
23,2434,63
23,2434,64
23,2434,67
23,2434,70
23,2434,71
23,2434,73
23,1735,47
23,1735,48
23,1735,50
23,1735,55
23,1735,56
23,1735,63
23,1735,64
23,1735,66
23,1735,68
23,1735,69
23,1735,71
23,2848,49
23,2848,51
23,2848,58
23,2848,72
23,2848,73
23,205,40
23,205,122
23,205,125
23,205,135
23,205,136
23,205,45
23,205,88
23,205,113
23,205,36
23,205,117
23,205,99
23,205,116
23,205,54
23,205,58
23,205,60
23,205,120
23,205,127
23,360,48
23,360,50
23,360,52
23,360,62
23,593,47
23,593,60
23,593,65
23,593,68
23,593,72
23,2826,48
23,2826,53
23,2826,56
23,2826,57
23,2826,66
23,2826,69
23,804,132
23,804,133
23,804,121
23,804,135
23,804,92
23,804,113
23,804,95
23,804,97
23,804,110
23,804,32
23,804,35
23,804,116
23,804,52
23,804,53
23,804,57
23,804,60
23,804,61
23,804,62
23,804,63
23,804,70
23,804,120
23,804,123
23,2434,48
23,2434,51
23,2434,56
23,2434,59
23,2434,65
23,1735,49
23,1735,51
23,1735,52
23,1735,57
23,1735,60
23,2848,48
23,2848,62
23,2848,65
23,2848,68
23,205,129
23,205,121
23,205,33
23,205,86
23,205,92
23,205,93
23,205,112
23,205,59
23,205,63
23,205,67
23,205,126
23,360,46
23,360,58
23,360,60
23,360,63
23,360,66
23,360,67
23,360,71
23,593,51
23,593,57
23,593,59
23,593,63
23,593,67
23,2826,49
23,2826,50
23,2826,62
23,2826,63
23,2826,65
23,2826,67
23,2826,68
23,2826,72
23,804,129
23,804,40
23,804,33
23,804,88
23,804,93
23,804,109
23,804,96
23,804,85
23,804,111
23,804,81
23,804,66
23,804,67
23,804,69
23,804,73
23,2434,50
23,2434,53
23,2434,60
23,2434,61
23,2434,66
23,1735,46
23,1735,53
23,1735,73
23,2848,46
23,2848,47
23,2848,52
23,2848,54
23,2848,59
23,2848,69
23,2848,71
23,205,128
23,205,131
23,205,132
23,205,134
23,205,91
23,205,106
23,205,96
23,205,111
23,205,32
23,205,102
23,205,50
23,205,51
23,205,52
23,205,61
23,205,65
23,205,68
23,205,70
23,205,87
23,360,47
23,360,49
23,360,53
23,360,54
23,360,64
23,360,69
23,593,48
23,593,55
23,593,58
23,593,64
23,2826,46
23,2826,47
23,2826,52
23,2826,54
23,2826,59
23,2826,60
23,2826,64
23,2826,70
23,2826,71
23,804,128
23,804,122
23,804,101
23,804,89
23,804,90
23,804,106
23,804,98
23,804,108
23,804,117
23,804,99
23,804,112
23,804,51
23,804,55
23,804,56
23,804,58
23,804,59
23,804,64
23,804,65
23,804,68
23,804,71
23,804,127
23,2434,49
23,2434,57
23,2434,72
23,1735,54
23,1735,65
23,1735,67
23,1735,70
23,1735,72
23,2848,55
23,2848,56
23,2848,57
23,2848,61
23,2848,64
23,2848,66
23,2848,70
23,205,133
23,205,109
23,205,95
23,205,98
23,205,97
23,205,108
23,205,35
23,205,81
23,205,48
23,205,49
23,205,55
23,205,56
23,205,62
23,205,64
23,205,66
23,205,69
23,205,71
23,205,72
23,205,123
23,360,51
23,360,55
23,360,57
23,360,65
23,360,72
23,360,73
23,593,46
23,593,49
23,593,50
23,593,53
23,593,54
23,593,71
23,593,73
23,2826,55
23,2826,58
23,2826,61
23,804,130
23,804,45
23,804,86
23,804,91
23,804,115
23,804,36
23,804,37
23,804,100
23,804,114
23,804,50
23,804,72
23,804,119
23,2434,46
23,2434,47
23,2434,55
23,2434,68
23,2434,69
23,2848,53
23,2848,60
23,2848,63
23,2848,67
23,205,130
23,205,101
23,205,89
23,205,115
23,205,90
23,205,85
23,205,110
23,205,79
23,205,37
23,205,100
23,205,114
23,205,53
23,205,57
23,205,73
23,205,118
23,205,119
23,205,124
22,134,61
22,134,72
22,57,58
22,57,65
22,57,67
22,597,49
22,597,68
22,597,69
22,597,72
22,1643,48
22,1643,49
22,1643,51
22,1643,55
22,1643,66
22,1643,71
22,1643,73
22,852,52
22,852,58
22,852,67
22,2387,48
22,2387,52
22,2387,53
22,2387,55
22,2387,60
22,409,51
22,409,52
22,409,53
22,409,54
22,409,62
22,654,47
22,654,60
22,654,63
22,654,64
22,654,69
22,654,71
22,654,72
22,2729,46
22,2729,48
22,2729,55
22,2729,58
22,2729,68
22,972,52
22,972,57
22,972,58
22,972,60
22,972,63
22,972,72
22,1543,47
22,1543,50
22,1543,61
22,1543,65
22,1543,72
22,844,49
22,844,51
22,844,63
22,844,65
22,2560,51
22,2560,61
22,2560,62
22,2560,63
22,2560,72
22,538,51
22,538,52
22,538,57
22,538,60
22,538,62
22,538,63
22,538,64
22,538,67
22,538,68
22,538,69
22,538,72
22,416,46
22,416,48
22,416,54
22,416,55
22,416,58
22,416,64
22,416,72
22,194,48
22,194,49
22,194,51
22,194,54
22,194,61
22,194,63
22,194,73
22,25,54
22,25,56
22,134,46
22,134,54
22,134,57
22,134,64
22,134,68
22,134,70
22,134,71
22,134,73
22,57,49
22,57,57
22,57,61
22,57,68
22,597,48
22,597,61
22,597,71
22,597,73
22,1643,47
22,1643,50
22,1643,52
22,1643,56
22,1643,69
22,852,47
22,852,50
22,852,51
22,852,53
22,852,56
22,852,59
22,852,62
22,852,65
22,852,66
22,852,68
22,852,69
22,2387,63
22,2387,64
22,2387,69
22,2387,70
22,1083,47
22,409,47
22,409,57
22,409,58
22,409,59
22,409,67
22,654,48
22,654,49
22,654,52
22,654,57
22,654,61
22,654,65
22,654,66
22,654,73
22,2729,47
22,2729,60
22,2729,61
22,2729,62
22,2729,67
22,2729,70
22,2729,72
22,972,47
22,972,54
22,972,56
22,972,61
22,972,64
22,972,65
22,972,66
22,972,69
22,972,70
22,972,71
22,972,73
22,1543,46
22,1543,53
22,1543,55
22,1543,56
22,1543,69
22,1543,70
22,844,57
22,844,66
22,2560,49
22,2560,56
22,2560,69
22,538,46
22,538,49
22,538,56
22,416,57
22,416,62
22,416,63
22,416,67
22,416,70
22,416,73
22,194,57
